0_vel_4, 1 2 3 4 5 0 0 0 0 0 0 0 0 0 0;
0_vel_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_6, 1 2 3 4 0 0 0 0 0 0 0 0 0 0 0;
0_vel_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_midi_settings, 1 3 1 228 1 0 12 110 0;
1_note_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_0, 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_1, 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0;
3_note_2, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_3, 0 2 0 0 0 6 0 0 0 0 0 0 0 0 0;
3_note_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_4, 0 2 0 4 5 6 0 0 0 0 0 0 0 0 0;
2_note_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_7, 1 0 3 4 5 0 7 0 0 0 0 0 0 0 0;
2_note_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
time_scales, 5 2 2 2;
0_note_0, 1 0 0 0 5 0 7 0 0 0 0 0 0 0 0;
0_note_1, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_4, 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0;
0_note_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_6, 0 0 0 0 5 0 7 0 0 0 0 0 0 0 0;
0_vel_curve, 0. 0. 15. 127.;
0_line_0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_curve, 0. 0. 15. 127.;
2_vel_curve, 0. 0. 15. 127.;
1_vel_curve, 0. 0. 15. 127.;
3_midi_settings, 1 1 1 150 1 0 4 127 0;
1_midi_settings, 1 2 1 84 1 0 0 127 0;
1_note_0, 0 2 0 4 5 0 0 0 0 0 0 0 0 0 0;
1_note_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_4, 0 0 3 0 0 6 0 0 0 0 0 0 0 0 0;
1_note_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_0, 0 0 3 0 5 0 7 0 0 0 0 0 0 0 0;
3_vel_0, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_0, 0 2 3 4 0 0 0 0 0 0 0 0 0 0 0;
2_vel_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_2, 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_4, 0 2 3 4 0 0 0 0 0 0 0 0 0 0 0;
2_vel_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_6, 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_0, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_0, 1 2 3 4 5 6 7 0 0 0 0 0 0 0 0;
1_line_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_0, 1 2 3 4 5 6 7 0 0 0 0 0 0 0 0;
2_line_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_0, 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_1, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_2, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_3, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_5, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_6, 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_7, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_10, 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_11, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_0, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_2, 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_3, 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_note_15, 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0;
1_note_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_note_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_note_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_sub_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_sub_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_sub_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_sub_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_vel_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_vel_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_vel_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_vel_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0_line_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1_line_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2_line_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3_line_15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
#1_midi_settings, 0 16 62 63 64 65 66 67 68;
0__0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0__15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1__15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
2__15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__0, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__1, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__2, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__3, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__4, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__5, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__6, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__7, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__8, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__9, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__10, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__11, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__12, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__13, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__14, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
3__15, 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
